title,genre,director,year,rating,language,duration_min
Movie 115,Romance,Greta Gerwig,1985,5.1,Hindi,165
Movie 116,Drama,James Cameron,2012,6.8,Tamil,151
Movie 117,Action,James Cameron,2016,9.2,Tamil,174
Movie 118,Romance,Greta Gerwig,2009,6.5,English,109
Movie 119,Romance,S.S. Rajamouli,1984,3.2,Spanish,120
Movie 120,Sci-Fi,Quentin Tarantino,1994,7.2,Korean,85
Movie 121,Thriller,S.S. Rajamouli,1984,5.1,English,137
Movie 122,Comedy,Greta Gerwig,1991,8.4,Hindi,163
Movie 123,Sci-Fi,Greta Gerwig,1980,6.3,Telugu,134
Movie 124,Sci-Fi,Steven Spielberg,1988,6.0,Korean,90
Movie 125,Romance,Christopher Nolan,2010,8.2,French,98
Movie 126,Romance,S.S. Rajamouli,2001,2.8,Spanish,96
Movie 127,Thriller,Greta Gerwig,2021,5.4,Korean,125
Movie 128,Documentary,Christopher Nolan,1989,9.8,French,164
Movie 129,Action,Christopher Nolan,1992,3.7,Tamil,155
Movie 130,Documentary,Greta Gerwig,1991,9.0,Spanish,137
Movie 131,Comedy,Quentin Tarantino,2013,1.5,Telugu,173
Movie 132,Sci-Fi,Christopher Nolan,2018,2.2,French,176
Movie 133,Action,Quentin Tarantino,2018,7.7,Spanish,119
Movie 134,Romance,Steven Spielberg,2008,1.1,English,126
Movie 135,Sci-Fi,Greta Gerwig,1985,2.1,French,178
Movie 136,Documentary,Christopher Nolan,2010,7.4,Hindi,128
Movie 137,Thriller,Greta Gerwig,2019,8.0,French,130
Movie 138,Romance,Steven Spielberg,1994,8.0,French,96
Movie 139,Horror,Steven Spielberg,2023,7.1,Telugu,132
Movie 140,Drama,Quentin Tarantino,1981,4.5,Telugu,161
Movie 141,Romance,Christopher Nolan,1991,7.4,English,105
Movie 142,Romance,Greta Gerwig,1984,4.9,Korean,134
Movie 143,Comedy,Quentin Tarantino,1998,9.1,French,157
Movie 144,Comedy,James Cameron,2010,2.5,Hindi,83
Movie 145,Documentary,S.S. Rajamouli,1993,6.4,Telugu,134
Movie 146,Comedy,Greta Gerwig,2004,4.6,English,178
Movie 147,Documentary,Steven Spielberg,2017,1.4,English,121
Movie 148,Thriller,Quentin Tarantino,1982,1.9,French,115
Movie 149,Romance,James Cameron,1998,1.2,Hindi,91
Movie 150,Action,Quentin Tarantino,2020,6.8,English,160
Movie 151,Horror,Christopher Nolan,2001,1.7,French,134
Movie 152,Horror,James Cameron,2001,9.3,Hindi,118
Movie 153,Documentary,James Cameron,2020,8.0,Tamil,86
Movie 154,Romance,Christopher Nolan,2007,4.3,French,132
Movie 155,Romance,S.S. Rajamouli,1993,4.8,English,176
Movie 156,Drama,James Cameron,2009,9.6,Spanish,169
Movie 157,Sci-Fi,Greta Gerwig,2016,9.4,Tamil,137
Movie 158,Sci-Fi,Christopher Nolan,1995,8.1,Telugu,166
Movie 159,Romance,Greta Gerwig,2011,5.9,Hindi,88
Movie 160,Documentary,Steven Spielberg,1997,2.3,Hindi,152
Movie 161,Thriller,Christopher Nolan,1983,2.4,English,140
Movie 162,Romance,S.S. Rajamouli,2014,4.8,Tamil,161
Movie 163,Comedy,James Cameron,2012,9.6,Hindi,117
Movie 164,Drama,Steven Spielberg,2000,5.5,Telugu,136
Movie 165,Horror,Steven Spielberg,2022,6.7,Hindi,177
Movie 166,Action,Christopher Nolan,1994,9.4,Hindi,103
Movie 167,Horror,Quentin Tarantino,2020,3.1,Tamil,123
Movie 168,Documentary,James Cameron,2013,3.4,French,86
Movie 169,Romance,Steven Spielberg,2016,4.1,Hindi,129
Movie 170,Horror,James Cameron,1997,1.7,French,87
Movie 171,Drama,James Cameron,1987,4.1,Korean,80
Movie 172,Comedy,Christopher Nolan,2017,2.4,Korean,163
Movie 173,Action,Quentin Tarantino,1983,7.0,Telugu,116
Movie 174,Drama,Quentin Tarantino,1984,2.8,Telugu,83
Movie 175,Thriller,James Cameron,2002,5.5,Hindi,167
Movie 176,Thriller,James Cameron,2006,3.1,Tamil,150
Movie 177,Drama,Steven Spielberg,1983,4.6,French,159
Movie 178,Drama,Steven Spielberg,1994,3.9,Hindi,114
Movie 179,Comedy,Greta Gerwig,1982,9.1,Telugu,84
Movie 180,Sci-Fi,Steven Spielberg,1998,7.5,French,109
Movie 181,Comedy,Christopher Nolan,2001,5.2,Korean,129
Movie 182,Romance,Steven Spielberg,1993,8.2,Spanish,114
Movie 183,Sci-Fi,Steven Spielberg,1996,4.8,Tamil,180
Movie 184,Documentary,Greta Gerwig,2005,2.5,English,84
Movie 185,Documentary,Greta Gerwig,1997,7.4,Korean,111
Movie 186,Romance,Greta Gerwig,1991,5.6,Spanish,145
Movie 187,Sci-Fi,Christopher Nolan,2001,2.2,Korean,107
Movie 188,Thriller,S.S. Rajamouli,2021,8.7,French,107
Movie 189,Sci-Fi,S.S. Rajamouli,2002,5.9,Spanish,167
Movie 190,Drama,James Cameron,2007,7.6,Telugu,134
Movie 191,Comedy,Greta Gerwig,1998,9.0,English,179
Movie 192,Horror,James Cameron,2020,4.1,English,173
Movie 193,Drama,S.S. Rajamouli,1980,2.8,Tamil,118
Movie 194,Documentary,Christopher Nolan,1987,6.8,Tamil,169
Movie 195,Sci-Fi,James Cameron,1993,7.5,Tamil,132
Movie 196,Horror,Greta Gerwig,2008,2.6,Hindi,149
Movie 197,Action,S.S. Rajamouli,1996,3.2,English,130
Movie 198,Comedy,Greta Gerwig,2022,6.4,Hindi,138
Movie 199,Drama,Steven Spielberg,2014,8.0,English,147
Movie 200,Drama,Steven Spielberg,2003,2.3,Hindi,135
Movie 201,Horror,Steven Spielberg,2020,2.7,French,124
Movie 202,Documentary,S.S. Rajamouli,1990,4.9,French,84
Movie 203,Drama,James Cameron,2016,1.5,Tamil,97
Movie 204,Thriller,Christopher Nolan,2020,5.0,English,106
Movie 205,Drama,Steven Spielberg,1984,9.2,Telugu,132
Movie 206,Documentary,Quentin Tarantino,2019,4.0,Korean,161
Movie 207,Romance,James Cameron,2000,5.9,Spanish,136
Movie 208,Drama,Steven Spielberg,2009,9.6,French,177
Movie 209,Romance,S.S. Rajamouli,2010,9.7,Hindi,95
Movie 210,Action,Steven Spielberg,2016,4.1,Hindi,133
Movie 211,Sci-Fi,Greta Gerwig,2013,9.6,Telugu,175
Movie 212,Thriller,S.S. Rajamouli,1984,5.0,Korean,157
Movie 213,Horror,Greta Gerwig,1988,6.9,Telugu,91
Movie 214,Drama,Christopher Nolan,2021,10.0,Hindi,115
Movie 215,Comedy,Steven Spielberg,2022,9.5,Spanish,180
Movie 216,Action,Greta Gerwig,2003,1.2,Korean,109
Movie 217,Thriller,Steven Spielberg,1997,8.2,Hindi,154
Movie 218,Sci-Fi,S.S. Rajamouli,2017,9.9,English,82
Movie 219,Action,Quentin Tarantino,1992,3.1,Hindi,149
Movie 220,Documentary,S.S. Rajamouli,2007,4.1,French,135
Movie 221,Thriller,James Cameron,2020,3.3,Spanish,163
Movie 222,Romance,Quentin Tarantino,1990,3.4,Hindi,107
Movie 223,Drama,S.S. Rajamouli,1999,5.2,Telugu,156
Movie 224,Thriller,Quentin Tarantino,2010,3.4,English,130
Movie 225,Sci-Fi,Greta Gerwig,2010,7.7,Tamil,97
Movie 226,Horror,S.S. Rajamouli,1996,9.9,Korean,97
Movie 227,Romance,James Cameron,1980,8.3,French,162
Movie 228,Sci-Fi,Christopher Nolan,2012,6.3,Spanish,108
Movie 229,Romance,S.S. Rajamouli,1995,2.8,Hindi,121
Movie 230,Comedy,Steven Spielberg,2020,2.4,Tamil,83
Movie 231,Thriller,Greta Gerwig,1996,9.1,French,112
Movie 232,Drama,Quentin Tarantino,2020,1.9,English,170
Movie 233,Thriller,Greta Gerwig,1997,2.4,French,122
Movie 234,Sci-Fi,S.S. Rajamouli,2010,8.1,Hindi,161
Movie 235,Horror,James Cameron,2003,1.3,Korean,118
Movie 236,Horror,Steven Spielberg,2002,3.4,Telugu,116
Movie 237,Thriller,Christopher Nolan,2020,6.1,Tamil,128
Movie 238,Comedy,Greta Gerwig,2010,5.0,Telugu,85
Movie 239,Comedy,Quentin Tarantino,1982,3.1,Hindi,106
Movie 240,Documentary,Christopher Nolan,2009,5.8,Tamil,134
Movie 241,Comedy,Christopher Nolan,2018,2.6,English,99
Movie 242,Thriller,S.S. Rajamouli,2000,5.6,Hindi,126
Movie 243,Drama,Quentin Tarantino,1981,9.5,French,108
Movie 244,Romance,Steven Spielberg,2017,7.5,English,80
Movie 245,Horror,S.S. Rajamouli,1986,1.7,French,102
Movie 246,Action,S.S. Rajamouli,1989,9.4,Tamil,131
Movie 247,Horror,Quentin Tarantino,1993,1.2,English,174
Movie 248,Thriller,Greta Gerwig,2006,4.5,Tamil,172
Movie 249,Action,Christopher Nolan,1980,6.5,Korean,147
Movie 250,Romance,Greta Gerwig,2017,2.1,Tamil,100
Movie 251,Drama,Greta Gerwig,2022,1.1,Spanish,112
Movie 252,Action,Steven Spielberg,1993,2.0,Tamil,171
Movie 253,Drama,Greta Gerwig,2014,9.7,Spanish,81
Movie 254,Sci-Fi,Steven Spielberg,2018,6.5,Hindi,135
Movie 255,Romance,Quentin Tarantino,2014,8.8,Korean,131
Movie 256,Sci-Fi,Greta Gerwig,1981,3.1,Telugu,177
Movie 257,Action,Christopher Nolan,2017,6.2,Telugu,162
Movie 258,Romance,Quentin Tarantino,1991,7.5,Hindi,130
Movie 259,Drama,James Cameron,2015,4.4,French,164
Movie 260,Action,Steven Spielberg,1992,8.8,Telugu,157
Movie 261,Comedy,S.S. Rajamouli,1985,8.8,French,124
Movie 262,Thriller,Quentin Tarantino,1999,4.3,Korean,162
Movie 263,Documentary,Quentin Tarantino,1996,7.9,English,170
Movie 264,Horror,Steven Spielberg,2001,7.0,Telugu,170
Movie 265,Documentary,S.S. Rajamouli,1998,1.4,Tamil,108
Movie 266,Thriller,James Cameron,2000,8.3,Spanish,128
Movie 267,Drama,Quentin Tarantino,2018,7.6,Hindi,141
Movie 268,Comedy,S.S. Rajamouli,2010,8.8,Spanish,177
Movie 269,Comedy,Christopher Nolan,1982,2.3,Telugu,122
Movie 270,Romance,S.S. Rajamouli,2021,3.4,Spanish,124
Movie 271,Thriller,James Cameron,1999,6.8,Hindi,169
Movie 272,Thriller,Greta Gerwig,1987,6.8,Tamil,149
Movie 273,Thriller,Greta Gerwig,1998,8.1,Hindi,100
Movie 274,Action,S.S. Rajamouli,2011,5.5,Spanish,143
Movie 275,Sci-Fi,Greta Gerwig,2000,9.5,Tamil,146
Movie 276,Action,Greta Gerwig,1988,5.9,Korean,139
Movie 277,Thriller,Christopher Nolan,1993,9.4,Telugu,132
Movie 278,Documentary,Quentin Tarantino,2008,9.9,Telugu,142
Movie 279,Action,Steven Spielberg,2021,1.3,Telugu,114
Movie 280,Comedy,S.S. Rajamouli,2013,1.1,Hindi,134
Movie 281,Documentary,Christopher Nolan,2008,5.1,Korean,123
Movie 282,Sci-Fi,Christopher Nolan,2011,5.2,Tamil,123
Movie 283,Romance,Quentin Tarantino,1997,5.6,Spanish,168
Movie 284,Documentary,Greta Gerwig,1982,5.3,Tamil,150
Movie 285,Drama,Quentin Tarantino,1989,4.0,Korean,173
Movie 286,Action,Quentin Tarantino,1999,4.9,Tamil,136
Movie 287,Action,Greta Gerwig,2007,7.8,Telugu,158
Movie 288,Drama,Steven Spielberg,2021,2.9,Spanish,155
Movie 289,Sci-Fi,Greta Gerwig,1997,8.4,English,92
Movie 290,Action,S.S. Rajamouli,2003,1.5,English,162
Movie 291,Documentary,S.S. Rajamouli,2022,6.4,French,166
Movie 292,Romance,Greta Gerwig,2022,2.9,Spanish,151
Movie 293,Romance,James Cameron,1986,6.2,Korean,141
Movie 294,Horror,James Cameron,2018,7.7,French,132
Movie 295,Comedy,Christopher Nolan,2016,1.9,Spanish,104
Movie 296,Comedy,Steven Spielberg,1986,4.6,Hindi,179
Movie 297,Sci-Fi,Christopher Nolan,1996,5.8,English,96
Movie 298,Drama,Steven Spielberg,2007,6.6,Telugu,177
Movie 299,Comedy,James Cameron,1994,3.4,Spanish,143
Movie 300,Thriller,S.S. Rajamouli,2017,4.8,Tamil,129
Movie 301,Documentary,Christopher Nolan,1983,8.9,Hindi,163
Movie 302,Action,James Cameron,1994,5.0,Hindi,176
Movie 303,Horror,James Cameron,1988,2.2,Telugu,111
Movie 304,Sci-Fi,Greta Gerwig,1997,2.9,French,97
Movie 305,Thriller,S.S. Rajamouli,2018,3.8,Hindi,113
Movie 306,Horror,Christopher Nolan,2014,1.4,Hindi,151
Movie 307,Romance,S.S. Rajamouli,1986,3.9,English,165
Movie 308,Romance,S.S. Rajamouli,1996,3.1,French,132
Movie 309,Romance,Steven Spielberg,1984,2.1,English,172
Movie 310,Action,Greta Gerwig,2008,3.7,Telugu,112
Movie 311,Comedy,Steven Spielberg,2022,2.2,Spanish,117
Movie 312,Romance,Christopher Nolan,2008,5.4,Hindi,109
Movie 313,Action,Steven Spielberg,1994,2.8,Tamil,100
Movie 314,Documentary,Quentin Tarantino,1995,7.4,Korean,161
Movie 315,Thriller,S.S. Rajamouli,2014,4.9,Tamil,100
Movie 316,Horror,S.S. Rajamouli,1980,7.4,Korean,96
Movie 317,Documentary,Christopher Nolan,2003,5.9,Hindi,141
Movie 318,Drama,Greta Gerwig,1983,8.6,Korean,170
Movie 319,Drama,S.S. Rajamouli,2019,1.9,English,147
Movie 320,Thriller,S.S. Rajamouli,1998,9.7,Telugu,170
Movie 321,Thriller,Christopher Nolan,2023,4.9,Korean,170
Movie 322,Thriller,S.S. Rajamouli,1985,8.8,Spanish,135
Movie 323,Documentary,James Cameron,2000,1.3,Telugu,130
Movie 324,Action,S.S. Rajamouli,2007,8.0,English,117
Movie 325,Romance,Christopher Nolan,2003,4.9,Korean,114
Movie 326,Drama,Steven Spielberg,2007,6.5,Tamil,117
Movie 327,Thriller,Steven Spielberg,2014,1.6,English,109
Movie 328,Drama,Christopher Nolan,1984,2.0,Korean,118
Movie 329,Thriller,Steven Spielberg,2002,9.3,Tamil,98
Movie 330,Romance,Quentin Tarantino,2006,4.4,Hindi,97
Movie 331,Drama,Greta Gerwig,2018,6.2,Hindi,168
Movie 332,Horror,Quentin Tarantino,2018,2.7,English,90
Movie 333,Action,Quentin Tarantino,1983,8.3,Hindi,99
Movie 334,Action,Greta Gerwig,1993,1.9,French,161
Movie 335,Romance,James Cameron,1987,4.4,Tamil,82
Movie 336,Thriller,Christopher Nolan,2012,6.9,Telugu,147
Movie 337,Documentary,Quentin Tarantino,2006,5.2,Hindi,159
Movie 338,Comedy,S.S. Rajamouli,2016,2.6,Spanish,120
Movie 339,Thriller,Greta Gerwig,1993,2.0,Tamil,173
Movie 340,Action,Quentin Tarantino,2001,6.6,Hindi,147
Movie 341,Comedy,Christopher Nolan,1985,7.2,Hindi,110
Movie 342,Drama,Christopher Nolan,2020,1.7,Telugu,98
Movie 343,Horror,S.S. Rajamouli,1983,3.9,Telugu,88
Movie 344,Thriller,Christopher Nolan,2000,5.2,Korean,177
Movie 345,Horror,James Cameron,2001,9.5,English,174
Movie 346,Thriller,Quentin Tarantino,2014,4.2,Telugu,173
Movie 347,Comedy,S.S. Rajamouli,1983,9.7,Hindi,179
Movie 348,Comedy,S.S. Rajamouli,2019,3.2,Hindi,158
Movie 349,Thriller,S.S. Rajamouli,2006,7.4,Tamil,131
Movie 350,Documentary,Christopher Nolan,2013,4.2,Spanish,92
Movie 351,Action,Steven Spielberg,1998,7.2,Korean,162
Movie 352,Comedy,Greta Gerwig,2021,4.5,Spanish,156
Movie 353,Thriller,Greta Gerwig,1985,5.1,Korean,99
Movie 354,Sci-Fi,Greta Gerwig,2005,2.3,Tamil,113
Movie 355,Sci-Fi,Quentin Tarantino,2018,9.7,French,133
Movie 356,Documentary,S.S. Rajamouli,2000,7.1,French,171
Movie 357,Action,Steven Spielberg,1998,6.1,Tamil,137
Movie 358,Documentary,James Cameron,2013,5.9,French,179
Movie 359,Documentary,James Cameron,1992,4.4,French,138
Movie 360,Sci-Fi,Greta Gerwig,2022,7.7,French,169
Movie 361,Drama,James Cameron,1997,2.2,Tamil,105
Movie 362,Comedy,James Cameron,2022,2.6,Korean,143
Movie 363,Romance,Christopher Nolan,2010,8.9,Spanish,112
Movie 364,Drama,James Cameron,2012,4.3,Spanish,145
Movie 365,Horror,James Cameron,1998,9.0,Telugu,155
Movie 366,Sci-Fi,Steven Spielberg,2000,4.4,French,88
Movie 367,Documentary,James Cameron,2011,9.5,French,176
Movie 368,Sci-Fi,James Cameron,2019,9.6,Hindi,178
Movie 369,Horror,Christopher Nolan,1993,2.8,Spanish,159
Movie 370,Comedy,S.S. Rajamouli,1986,8.9,Spanish,94
Movie 371,Action,James Cameron,1994,4.9,English,112
Movie 372,Thriller,Quentin Tarantino,2011,1.2,Korean,98
Movie 373,Sci-Fi,S.S. Rajamouli,1983,6.2,Telugu,101
Movie 374,Drama,Greta Gerwig,2021,1.6,French,154
Movie 375,Thriller,Greta Gerwig,2004,5.9,French,90
Movie 376,Documentary,Quentin Tarantino,1989,6.9,Telugu,142
Movie 377,Comedy,S.S. Rajamouli,1999,8.8,Telugu,173
Movie 378,Horror,Steven Spielberg,1981,7.0,French,121
Movie 379,Comedy,Steven Spielberg,2013,4.9,English,167
Movie 380,Horror,S.S. Rajamouli,1980,9.4,Hindi,122
Movie 381,Sci-Fi,Quentin Tarantino,2006,6.6,French,165
Movie 382,Documentary,Christopher Nolan,1994,4.5,Tamil,146
Movie 383,Comedy,Steven Spielberg,1983,7.5,Telugu,165
Movie 384,Action,Steven Spielberg,2004,2.7,French,82
Movie 385,Horror,James Cameron,2005,3.4,Tamil,136
Movie 386,Documentary,Steven Spielberg,2014,5.6,Spanish,137
Movie 387,Documentary,Greta Gerwig,1999,7.3,Telugu,105
Movie 388,Action,James Cameron,2011,6.5,Telugu,161
Movie 389,Romance,James Cameron,2022,1.5,Spanish,93
Movie 390,Romance,Steven Spielberg,2002,3.1,Tamil,172
Movie 391,Action,Christopher Nolan,2005,3.5,English,155
Movie 392,Documentary,Christopher Nolan,1991,6.9,Telugu,165
Movie 393,Romance,Quentin Tarantino,2021,1.4,Spanish,170
Movie 394,Thriller,Quentin Tarantino,1996,4.5,English,171
Movie 395,Thriller,Steven Spielberg,2005,6.6,Spanish,141
Movie 396,Horror,S.S. Rajamouli,1993,7.4,Spanish,105
Movie 397,Thriller,S.S. Rajamouli,1990,8.3,Hindi,157
Movie 398,Romance,Steven Spielberg,2012,6.2,Spanish,166
Movie 399,Comedy,Steven Spielberg,2009,1.6,Tamil,179
Movie 400,Drama,James Cameron,1988,5.8,French,122
Movie 401,Action,S.S. Rajamouli,2016,7.7,Spanish,115
Movie 402,Comedy,Greta Gerwig,1996,8.3,Korean,161
Movie 403,Romance,S.S. Rajamouli,1989,6.6,Telugu,141
Movie 404,Comedy,Greta Gerwig,1989,1.1,French,147
Movie 405,Romance,Quentin Tarantino,2022,8.7,Telugu,112
Movie 406,Comedy,James Cameron,1983,9.4,French,102
Movie 407,Romance,Greta Gerwig,1995,9.0,Spanish,116
Movie 408,Horror,Quentin Tarantino,2021,4.9,Spanish,95
Movie 409,Documentary,Steven Spielberg,1986,4.1,Tamil,180
Movie 410,Horror,Quentin Tarantino,1998,3.7,Tamil,155
Movie 411,Horror,Christopher Nolan,2003,1.0,French,83
Movie 412,Documentary,Christopher Nolan,1987,8.3,French,92
Movie 413,Sci-Fi,James Cameron,2023,7.6,French,170
Movie 414,Comedy,Greta Gerwig,2013,6.7,Tamil,132
Movie 415,Romance,Greta Gerwig,1987,8.7,Telugu,120
Movie 416,Documentary,Quentin Tarantino,2012,5.0,Telugu,115
Movie 417,Thriller,S.S. Rajamouli,2011,9.3,Hindi,93
Movie 418,Horror,Steven Spielberg,2012,9.8,English,119
Movie 419,Thriller,Steven Spielberg,2007,7.0,Tamil,121
Movie 420,Comedy,Greta Gerwig,2004,1.3,Telugu,112
Movie 421,Comedy,S.S. Rajamouli,1998,5.7,Tamil,115
Movie 422,Documentary,James Cameron,2002,7.2,English,98
Movie 423,Romance,James Cameron,1986,8.8,Telugu,108
Movie 424,Comedy,Quentin Tarantino,1989,6.5,Tamil,176
